LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MEAN_INTENSITY01,MEAN_INTENSITY02,MEAN_INTENSITY03,MEAN_INTENSITY04,MEAN_INTENSITY05,MEAN_INTENSITY06,MEAN_INTENSITY07,MEAN_INTENSITY08,MEAN_INTENSITY09,MEAN_INTENSITY10,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,EXTRACK_P_STUCK,EXTRACK_P_DIFFUSIVE,CONTRAST_CH1,SNR_CH1,ELLIPSE_X0,ELLIPSE_Y0,ELLIPSE_MAJOR,ELLIPSE_MINOR,ELLIPSE_THETA,ELLIPSE_ASPECTRATIO,AREA,PERIMETER,CIRCULARITY,SOLIDITY,SHAPE_INDEX
Label,Spot ID,Track ID,Quality,X,Y,Z,T,Frame,Radius,Visibility,Mean intensity channel 01,Mean intensity channel 02,Mean intensity channel 03,Mean intensity channel 04,Mean intensity channel 05,Mean intensity channel 06,Mean intensity channel 07,Mean intensity channel 08,Mean intensity channel 09,Mean intensity channel 10,Manual spot color,Mean intensity ch1,Median intensity ch1,Min intensity ch1,Max intensity ch1,Sum intensity ch1,Std intensity ch1,Probability stuck,Probability diffusive,Contrast ch1,Signal/Noise ratio ch1,Ellipse center x0,Ellipse center y0,Ellipse long axis,Ellipse short axis,Ellipse angle,Ellipse aspect ratio,Area,Perimeter,Circularity,Solidity,Shape index
Label,Spot ID,Track ID,Quality,X,Y,Z,T,Frame,R,Visibility,Mean Ch01,Mean Ch02,Mean Ch03,Mean Ch04,Mean Ch05,Mean Ch06,Mean Ch07,Mean Ch08,Mean Ch09,Mean Ch10,Spot color,Mean ch1,Median ch1,Min ch1,Max ch1,Sum ch1,Std ch1,P stuck,P diffusive,Ctrst ch1,SNR ch1,El. x0,El. y0,El. long axis,El. sh. axis,El. angle,El. a.r.,Area,Perim.,Circ.,Solidity,Shape index
,,,(quality),(micron),(micron),(micron),(sec),,(micron),,(counts),(counts),(counts),(counts),(counts),(counts),(counts),(counts),(counts),(counts),,(counts),(counts),(counts),(counts),(counts),(counts),,,,,(micron),(micron),(micron),(micron),(radians),,(micron^2),(micron),,,
ID264676,264676,1,103.0,109.9564746732031,379.5328227124205,0.0,13200.439999999999,44,6.481515364429798,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID268324,268324,1,141.0,93.05481725146176,376.7220394736836,0.0,14100.47,47,7.660972460577336,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID265381,265381,1,56.0,153.23114130434817,393.1875905797104,0.0,11100.369999999999,37,4.86642899796912,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID278117,278117,1,82.0,14.380923694779074,340.8479919678713,0.0,18300.61,61,5.846763339413496,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID262439,262439,1,77.0,134.7812774122803,388.32902960526104,0.0,12000.4,40,5.594783238778751,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID274023,274023,1,80.0,50.08317708333326,352.2245052083323,0.0,16500.55,55,5.740126487595869,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID240293,240293,1,48.0,238.43263888888262,438.0085937499864,0.0,900.03,3,4.446282858316578,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID276716,276716,1,51.0,67.73700980392124,357.34599673202445,0.0,15600.52,52,4.583123466553116,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID267437,267437,1,143.0,103.77924707602335,378.45556286549606,0.0,13500.449999999999,45,7.660972460577342,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID239593,239593,1,47.0,240.70098684210254,441.59146929824254,0.0,600.02,2,4.4230645123686365,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID277167,277167,1,86.0,43.210587231968596,349.33778021442413,0.0,16800.559999999998,56,5.9341637511139345,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID282351,282351,1,96.0,31.559700520833385,346.53068576388875,0.0,17400.579999999998,58,6.287993520378309,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID234095,234095,1,49.0,237.41141666666644,425.4856666666671,0.0,1800.06,6,4.5379684395662965,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID266858,266858,1,102.0,98.98642799352695,374.5596076051756,0.0,13800.46,46,6.513210005098062,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID260204,260204,1,59.0,158.57992097701234,396.76849856321917,0.0,10800.36,36,4.887541587327904,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID273463,273463,1,85.0,37.38795289855039,347.20715579709804,0.0,17100.57,57,5.758036442154965,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID268924,268924,1,62.0,146.42046568627168,391.14227941175545,0.0,11400.38,38,4.950339129253141,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID274748,274748,1,75.0,55.61027960526291,354.5507675438583,0.0,16200.539999999999,54,5.59478323877875,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID275517,275517,1,77.0,78.5432598039212,364.68770424836435,0.0,15000.5,50,5.613156960615357,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID252732,252732,1,94.0,200.56101507092052,412.84594414893314,0.0,8700.289999999999,29,6.222148841837483,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID246658,246658,2,47.0,192.42309210525445,165.99717105262408,0.0,7800.26,26,4.423064512368636,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID281349,281349,2,67.0,36.53341049382716,131.7463734567902,0.0,20100.67,67,5.272642857616538,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID235520,235520,2,63.0,258.15726706037344,166.2705544619467,0.0,300.01,1,5.114030709655023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID273415,273415,2,43.0,58.73636363636325,133.05303030302957,0.0,18000.6,60,4.256991737304621,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID257799,257799,2,57.0,119.09969696969772,159.64984848484926,0.0,10800.36,36,4.75946145213403,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID277516,277516,2,56.0,51.769554093567365,131.23490497076057,0.0,18600.62,62,4.845224413449777,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID256269,256269,2,68.0,139.7058114035107,162.15076754386192,0.0,9900.33,33,5.233440508193882,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID238476,238476,2,57.0,236.31646386430884,166.2645833333347,0.0,2400.08,8,4.823926620617763,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID288149,288149,2,69.0,16.316441846522793,131.8449790167867,0.0,21900.73,73,5.350185885211341,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID228369,228369,2,60.0,211.2962009803851,168.31335784313094,0.0,4200.139999999999,14,4.950339129253141,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID235925,235925,2,78.0,205.32121212121106,168.18749999999886,0.0,4500.15,15,5.6314707350824165,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID280339,280339,2,55.0,65.88674568965523,133.4699353448278,0.0,17400.579999999998,58,4.887541587327899,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID229657,229657,2,73.0,230.3592261904774,170.2419642857153,0.0,3000.1,10,5.501994330331022,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID283295,283295,2,58.0,32.70230072463781,135.0212500000004,0.0,20700.69,69,4.86642899796912,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID233628,233628,2,59.0,217.11992079889004,169.7930268594974,0.0,3900.13,13,4.99176528352292,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID247074,247074,2,42.0,176.14575803213086,165.6935491967893,0.0,8400.279999999999,28,4.134286005292183,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID232737,232737,2,69.0,234.2486007462715,167.1530783582111,0.0,2700.09,9,5.253078252642891,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID273574,273574,2,42.0,94.59762254901923,142.0068382352936,0.0,15600.52,52,4.183800177437352,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID236576,236576,2,68.0,243.8975845410536,162.69547101448703,0.0,1200.04,4,5.3309058733698995,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID256423,256423,2,69.0,131.99989035087745,160.67401315789508,0.0,10200.34,34,5.2334405081938895,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID245925,245925,2,74.0,162.72019927536104,164.30280797101338,0.0,9000.3,30,5.3309058733699,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID259753,259753,2,64.0,125.33221899224726,160.45951227390103,0.0,10500.35,35,5.15414136888626,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID273962,273962,2,67.0,75.00800438596494,136.20208333333338,0.0,16800.559999999998,56,5.233440508193887,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID288682,288682,2,69.0,13.037916666666664,130.90187499999996,0.0,22200.739999999998,74,5.369396668332457,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID271542,271542,2,47.0,99.50271057347591,143.66135752688024,0.0,15300.51,51,4.376258279558553,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID290864,290864,2,57.0,2.1249818840579695,134.12443840579698,0.0,23100.77,77,4.8664289979691215,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID237620,237620,2,78.0,248.26423611111255,163.50104166666742,0.0,900.03,3,5.667920764377331,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID270515,270515,2,67.0,70.41014294403918,135.41923661800539,0.0,17100.57,57,5.311555878944008,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID271548,271548,2,60.0,84.86495901639319,140.11762295081942,0.0,16200.539999999999,54,5.012349969961171,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID282941,282941,2,61.0,35.05762768817199,133.53088037634376,0.0,20400.68,68,5.053267791492917,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID242494,242494,2,58.0,192.92931286549788,168.42317251462086,0.0,5100.17,17,4.84522441344978,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID247741,247741,2,70.0,155.6797348484824,162.05397727272475,0.0,9300.31,31,5.426620984429875,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID282042,282042,2,71.0,45.040325342465685,132.90830479452046,0.0,19200.64,64,5.483248128200074,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID272187,272187,2,53.0,103.8677386731394,145.2926173139161,0.0,15000.5,50,4.605534961896905,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID284613,284613,2,48.0,24.672916666666637,134.10892857142827,0.0,21300.71,71,4.49235955899901,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID230081,230081,2,60.0,237.03200136612526,162.92045765027638,0.0,2100.0699999999997,7,5.0123499699611616,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID270918,270918,2,64.0,80.97654569892482,139.19086021505382,0.0,16500.55,55,5.053267791492915,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID282055,282055,2,74.0,41.83859126984123,131.8558531746031,0.0,19500.649999999998,65,5.5019943303310175,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID246727,246727,2,52.0,183.96029166666523,165.4493749999988,0.0,8100.2699999999995,27,4.537968439566299,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID283072,283072,2,74.0,38.215325342465555,130.67485730593543,0.0,19800.66,66,5.48324812820008,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID279361,279361,2,65.0,47.780744949494846,131.86957070707052,0.0,18900.63,63,5.213728797820202,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID239173,239173,2,47.0,226.2775143678141,169.06693007662707,0.0,3300.1099999999997,11,4.232735176678885,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID274883,274883,2,50.0,54.429566498316476,131.66849747474745,0.0,18300.61,61,4.515221587354797,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID259663,259663,2,69.0,148.16551258993076,162.71569244604612,0.0,9600.32,32,5.350185885211347,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID232142,232142,2,40.0,240.2260812236198,161.26342299577485,0.0,1500.05,5,4.033434575050749,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID266569,266569,2,68.0,119.54090909091016,149.63295454545587,0.0,14100.47,47,5.2137287978202025,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID280779,280779,2,46.0,61.557504480286575,133.10176971326115,0.0,17700.59,59,4.376258279558555,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID264276,264276,2,64.0,127.34268410852631,150.46303294573542,0.0,13500.449999999999,45,5.154141368886252,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID232151,232151,2,55.0,240.72039373087395,160.82406345564874,0.0,1800.06,6,4.737778143683465,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID243415,243415,2,62.0,200.22106481480532,168.4733796296215,0.0,4800.16,16,5.093856939855072,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID227798,227798,2,45.0,264.82176724138844,169.9952346743353,0.0,0.0,0,4.232735176678883,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID263377,263377,2,61.0,122.5992607526885,149.97876344086035,0.0,13800.46,46,5.053267791492918,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID248031,248031,2,54.0,169.07256289308083,165.66721698113156,0.0,8700.289999999999,29,4.6721244645246545,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID227804,227804,2,50.0,222.0534288194457,169.40060763889014,0.0,3600.12,12,4.44628285831657,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID269921,269921,2,68.0,115.15348258706368,147.84953358208838,0.0,14400.48,48,5.253078252642892,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID237285,237285,2,79.0,251.6260080645173,164.83353494623728,0.0,600.02,2,5.649725145144194,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID281077,281077,2,51.0,28.92199074074091,134.5984217171722,0.0,21000.7,70,4.515221587354795,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID290167,290167,2,78.0,4.858680555555557,133.35972222222233,0.0,22800.76,76,5.667920764377322,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID270076,270076,2,65.0,109.3629231770842,145.74218750000145,0.0,14700.49,49,5.134125210284583,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID288895,288895,2,54.0,20.57413990825687,133.27012614678898,0.0,21600.72,72,4.737778143683466,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID286591,286591,2,83.0,9.854927644710584,133.3474675648703,0.0,22500.75,75,5.864347629761951,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID240674,240674,3,66.0,47.55690789473664,436.53914473684176,0.0,2400.08,8,5.233440508193886,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID240929,240929,3,53.0,48.16680555555541,434.9926388888875,0.0,3300.1099999999997,11,4.650033917771428,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID239392,239392,3,89.0,37.608461359404,446.4814594972073,0.0,1200.04,4,6.071387982143342,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID234816,234816,3,85.0,38.75428030302965,443.9478661616099,0.0,1500.05,5,5.829126004087117,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID253984,253984,3,59.0,25.092590579710162,427.03893115942043,0.0,4800.16,16,4.866428997969115,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID237575,237575,3,69.0,47.18115808823514,448.331127450979,0.0,300.01,1,5.292135134287459,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID238183,238183,3,58.0,30.328017912772587,429.07669392523576,0.0,4500.15,15,4.694111054032996,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID233990,233990,3,73.0,50.278049516908496,436.1598128019342,0.0,2700.09,9,5.330905873369894,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID254602,254602,3,65.0,12.134780534351133,423.7505884223936,0.0,5400.18,18,5.193942279389978,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID234157,234157,3,73.0,42.34162234042472,439.46088947989557,0.0,1800.06,6,5.388538963159179,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID246957,246957,3,69.0,18.69572530864194,425.5527932098743,0.0,5100.17,17,5.27264285761654,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID230316,230316,3,60.0,52.52765804597716,450.71803160919666,0.0,0.0,0,4.887541587327892,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID248786,248786,3,67.0,3.9110339506172753,421.6347376543211,0.0,5700.19,19,5.272642857616531,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID239665,239665,3,75.0,43.33475877192977,448.03780153508524,0.0,600.02,2,5.594783238778753,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID240368,240368,3,86.0,39.809173976608136,447.23595272904527,0.0,900.03,3,5.934163751113937,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID231995,231995,3,71.0,44.266334541062655,437.9347524154587,0.0,2100.0699999999997,7,5.330905873369897,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID231032,231032,3,62.0,50.17284999999963,435.3849499999964,0.0,3000.1,10,5.07360295530944,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID234879,234879,3,61.0,40.19477459016349,432.448907103821,0.0,3900.13,13,5.012349969961167,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID230269,230269,3,65.0,36.13629385964932,430.0362938596509,0.0,4200.139999999999,14,5.233440508193892,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID228860,228860,3,68.0,44.03398536895696,433.278959923665,0.0,3600.12,12,5.1939422793899634,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID314887,314887,4,110.0,113.10188953488435,169.9363275193808,0.0,34201.14,114,6.653967895231723,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID235526,235526,4,73.0,359.23408564814645,166.30407986111018,0.0,300.01,1,5.4455621274795645,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID329728,329728,4,136.0,47.98845679012333,183.2386111111104,0.0,40201.34,134,7.456643038790939,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID318467,318467,4,113.0,124.05182291666623,170.3169270833329,0.0,33301.11,111,6.791809253140102,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID280333,280333,4,220.0,208.31081349206397,136.55889550264595,0.0,17400.579999999998,58,9.52973372308922,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID314893,314893,4,116.0,126.24014737991374,169.47011462882227,0.0,33001.1,110,6.867192352698767,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID334601,334601,4,111.0,26.773948948949,193.4347785285289,0.0,42301.409999999996,141,6.761420692418826,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID318730,318730,4,128.0,93.8798611111105,171.68726851851758,0.0,36001.2,120,7.203801569131355,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID271382,271382,4,209.0,225.76472288676274,132.36817185008007,0.0,16200.539999999999,54,9.277898393199239,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID274966,274966,4,168.0,193.52065548780462,140.0963033536583,0.0,18300.61,61,8.218610392997059,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID300049,300049,4,123.0,176.98868055555388,156.1945486111096,0.0,27300.91,91,7.03019047682205,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID245531,245531,4,196.0,332.89443717277527,147.38267888307172,0.0,9000.3,30,8.869377761346566,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID271900,271900,4,215.0,238.90396412037015,130.60975115740763,0.0,15000.5,50,9.431990280567458,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID238364,238364,4,73.0,337.01091666666696,153.013972222222,0.0,2400.08,8,5.557853572895706,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID332071,332071,4,111.0,29.279523273273316,192.24262387387398,0.0,42001.4,140,6.76142069241883,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID337702,337702,4,120.0,18.30305152143844,198.28922026279392,0.0,43501.45,145,7.04482148219417,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID318255,318255,4,124.0,105.03070799457997,170.0917005420054,0.0,35101.17,117,7.117525384142259,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID333876,333876,4,133.0,42.28888618677048,187.47283560311288,0.0,40801.36,136,7.274916832881624,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID331060,331060,4,116.0,32.619773706896545,191.23891882183904,0.0,41701.39,139,6.912027599461641,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID309559,309559,4,121.0,137.18249999999935,165.788152173912,0.0,31501.05,105,6.882169889253639,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID237623,237623,4,74.0,351.13327850877903,161.3304276315825,0.0,900.03,3,5.594783238778747,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID282160,282160,4,142.0,184.75757575757518,144.07803030303,0.0,19200.64,64,7.674400994039164,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID259126,259126,4,256.0,287.37753995434076,141.5475171232893,0.0,11700.39,39,10.258217931197107,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID319803,319803,4,137.0,90.12052496991586,170.73108453670304,0.0,36301.21,121,7.552684717174702,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID322637,322637,4,135.0,103.61490267639799,172.03926399026605,0.0,35401.18,118,7.511674361305166,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID277582,277582,4,173.0,190.17971938775472,141.74808673469377,0.0,18600.62,62,8.404435163986582,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID282184,282184,4,150.0,181.77706976112887,143.8690485884905,0.0,19500.649999999998,65,7.951163041001882,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID325448,325448,4,104.0,61.226431674565816,176.98008491311302,0.0,38401.28,128,6.591779915048327,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID334409,334409,4,105.0,15.273422330097087,202.0240493527507,0.0,43801.46,146,6.513210005098065,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID264022,264022,4,205.0,266.6170550847474,135.53739406779752,0.0,12900.43,43,9.222241631870423,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID273489,273489,4,174.0,197.34851190476107,138.67053571428514,0.0,18000.6,60,8.404435163986582,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID329565,329565,4,136.0,39.69032407407411,189.15220679012356,0.0,41101.369999999995,137,7.456643038790942,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID283486,283486,4,158.0,175.83143229166672,149.30753906250007,0.0,20700.69,69,8.117764728495105,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID260701,260701,4,211.0,262.1512181781989,136.19277545743677,0.0,13200.439999999999,44,9.288989728173567,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID324955,324955,4,123.0,65.52339092140893,176.92440718157098,0.0,38101.27,127,7.11752538414226,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID327003,327003,4,118.0,58.97039473684193,178.2632127192977,0.0,38701.29,129,6.852182078241904,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID279392,279392,4,143.0,187.94517312206617,142.64276701877978,0.0,18900.63,63,7.647520347546606,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID247398,247398,4,211.0,327.70492379256086,145.75535926365953,0.0,9300.31,31,9.31113276252058,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID310881,310881,4,123.0,134.61101907630533,166.2036730254353,0.0,31801.059999999998,106,7.160793414187034,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID320877,320877,4,132.0,86.0230756997456,169.91587150127233,0.0,36601.22,122,7.3453436136963255,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID269928,269928,4,223.0,241.4877729257633,132.8068504366807,0.0,14700.49,49,9.711676560611401,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID320616,320616,4,117.0,71.48737641242948,175.2440854519776,0.0,37501.25,125,6.971359396707321,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID232556,232556,4,52.0,337.1362257281523,138.0479571197398,0.0,2700.09,9,4.605534961896904,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID323958,323958,4,116.0,75.85734170305744,173.2452237991281,0.0,37201.24,124,6.867192352698772,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID263031,263031,4,217.0,252.48606770833445,134.20722656250064,0.0,13800.46,46,9.60506875884181,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID313456,313456,4,123.0,129.86915160642548,167.83911479250295,0.0,32401.079999999998,108,7.160793414187039,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID266364,266364,4,229.0,249.6647285766159,134.5401461510531,0.0,14100.47,47,9.722273046644695,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID329855,329855,4,135.0,51.221455223880625,182.99177549751252,0.0,39901.33,133,7.428974509094736,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID229501,229501,4,46.0,333.21294475655634,140.1063436329605,0.0,3000.1,10,4.281110863673682,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID256381,256381,4,183.0,310.38388098464276,146.10504177958435,0.0,10200.34,34,8.717152711227682,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID271227,271227,4,219.0,228.87382990867562,132.44949581430748,0.0,15900.529999999999,53,9.497264348549475,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID305275,305275,4,112.0,155.53537861491594,159.0292522831046,0.0,29400.98,98,6.715580023580574,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
